Created By,Use Case Title,Use Case Description,Use Case Journey,Use Case Benefits,Risk(s) or Mitigations,Estimated %23 of users,Your Role,"If you didn't find a suitable option above, please specify your role here ___________ (non-mandatory)",Source File,SortOrder,Title,Answer,Description,Prompt example,CS Specificity ,Region,Sector,Role,Target User,Value Explanation,Time saved per task (in hour),Frequency per Year ,Expandability,Quality improvement,Ambassador comment,Security Compliant,Security Comments,Approval status
Alice Ruggiero,EXCEL - Add comments to charts on Excel ,"This use case enables users to create comments to their charts, improving efficiency and accuracy.","<span id=""ms-rterangepaste-start""></span><p><strong>Step 1 - Select the chart</strong><br></p><p>In Excel <span id=""ms-rterangecursor-start""></span><span id=""ms-rterangecursor-end""></span>&#160;select the chart<strong></strong><br></p><p><strong>Step 2 - Apply the follwing prompt</strong><br></p><p><span></span><em>comment the selected chart highlighting the differences between MOR Oct and MOR Nov Final and the main drivers of such differences. E.g PoptP opportunities equals .... , OPS equals... PLEASE NOTE THIS IS JUST AN EXAMPLE. CONSIDER IT FOR THE STRUCTURE OF THE COMMENT BUT CHANGE THE CONTENT. MAKE IT A DEEP ANALYSIS</em><span></span><br></p><p><strong>Step 3 - Add the comment to you tab or</strong><strong>&#160;slide</strong></p><span id=""ms-rterangepaste-end""></span><br>","[""Increased efficiency"",""Improved accuracy""]",,600,Finance & Accounting,,Finance Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Rinske van Haelst,EXCEL - Adding slicers to Excel table,This prompt can efficiently add a slicer to your Excel sheet. ,"<p><ol><li>Open Excel Copilot (it opens Agent Mode automatically)<br><br></li><li>Put in the following prompt&#58; <br>&quot;Using the table [table_name], make a slicer for this table for column(s) [column_name(s)] and add it to the same sheet&quot;.<br><br></li></ol></p>","[""Increased efficiency"",""Better decision making"",""Improved user experience""]",,600,Finance & Accounting,Student workpool TDF,Finance Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Rinske van Haelst,EXCEL - Adding a dynamic summary row (filter‑aware) to an Excel table,"This prompt helps you create a dynamic summary row that automatically updates when slicers or filters are applied to an Excel table.
The summary is placed outside the table so the table structure remains intact.","<span><div><span><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""><ol><li><div><span style=""color&#58;rgb(0, 0, 0);"">​</span><span style=""color&#58;rgb(0, 0, 0);"">Open </span><span style=""color&#58;rgb(0, 0, 0);"">Excel Copilot</span><span style=""color&#58;rgb(0, 0, 0);""> (Agent Mode opens automatically).</span></div><span style=""color&#58;rgb(0, 0, 0);""><div></div></span></li><li><span style=""color&#58;rgb(0, 0, 0);"">Put in the following prompt&#58; &quot;Using the table [table_name]&#58; Create a single summary row outside the table labeled &quot;[Label]&quot;. For each numeric column, calculate the SUM of the visible rows only (filter-aware). Do NOT add this row inside the table. Do NOT modify the existing table structure. Place the summary row directly below the table on the same sheet.&quot;&#160;</span><span style=""color&#58;rgb(0, 0, 0);"">​</span></li></ol></div></span></div></span>","[""Increased efficiency"",""Better decision making"",""Improved user experience""]",,600,Finance & Accounting,Student workpool TDF,Finance Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Aaliyo Abdullahi,OUTLOOK - Priority & Action List Creation with Copilo,"This use case helps employees quickly regain control after periods of high workload, absence, or context switching by using Copilot to review recent Microsoft 365 activity.","<p><strong>Step 1 – Review recent work activity</strong></p><ul><li><strong>App&#58;</strong> Copilot Chat (Microsoft 365)</li><li><strong>Input&#58;</strong> A Copilot prompt specifying a timeframe (e.g. past 1–4 weeks)</li><li><strong>Example Prompt&#58;</strong><blockquote><p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">&quot; Review my Microsoft 365 activity
for the past [X weeks] across&#58;</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">(1) Outlook emails, (2) Teams chats
+ channel posts, (3) Meetings from my calendar (including meeting Recap,
transcripts when available, meeting chat, and any meeting notes), (4) files I
viewed/edited, and (5) my tasks (To Do / Planner) if available.</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Goal&#58; Create a project/workstream
list and a prioritized action plan so I can quickly catch up and start with the
most important work.</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Instructions&#58;</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">1.</span><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Cluster
items into projects/workstreams (merge duplicates across
email/chat/meetings/files).</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">2.</span><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">For
each project/workstream, provide&#58; </span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">What
it is / objective (1–2 lines)</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Current status</span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;""> (what’s moving / blocked)</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Key
stakeholders (people or teams involved)</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Open
actions (clear, verb-first tasks) and who owns them (me vs others)</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Deadlines
or time signals (dates mentioned, urgency language, escalations)</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">3.</span><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Create
a Top Priorities (1–5) section, ranked by urgency + impact, and a Start Today
list with the first next step for each.</span></p><p style=""line-height&#58;normal;margin-top&#58;0pt;margin-bottom&#58;6.0pt;margin-left&#58;0in;text-indent&#58;0in;text-align&#58;left;unicode-bidi&#58;embed;""><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">4.</span><span style=""font-size&#58;13.0pt;font-family&#58;Arial;color&#58;black;""><span style=""font-family&#58;&quot;segoe ui&quot;;font-size&#58;10pt;"">&#160; </span></span><span style=""font-size&#58;10pt;font-family&#58;&quot;segoe ui&quot;;color&#58;black;"">Add
a section&#58; ‘Meeting-derived actions &amp; decisions’ (capture decisions,
commitments, and follow-ups that came from meetings). &quot;</span></p></p></blockquote></li></ul><p><strong>Step 2 – Structure work into projects and priorities</strong></p><ul><li><strong>App&#58;</strong> Copilot Chat</li><li><strong>What Copilot Does&#58;</strong><ul><li>Clusters information into projects/workstreams</li><li>Removes duplicates across emails, meetings, chats, and files</li><li>Identifies objectives, current status, key stakeholders, deadlines, and open actions</li></ul></li></ul><p><strong>Step 3 – Generate an actionable priority plan</strong></p><ul><li><strong>Output&#58;</strong><ul><li>A <strong>Top Priorities (1–5)</strong> list ranked by urgency and impact</li><li>A <strong>“Start Today”</strong> task list with clear next steps</li><li>A <strong>Meeting‑derived actions &amp; decisions</strong> section capturing commitments and follow‑ups</li></ul></li></ul><p><strong>Step 4 – Use output for daily planning and follow‑up</strong></p><ul><li><strong>Outcome&#58;</strong><ul><li>User uses the Copilot output as a daily or weekly action plan</li><li>Reduces time spent manually reviewing emails and meeting notes</li><li>Improves follow‑up and accountability</li></ul></li></ul>","[""Enhanced collaboration"",""Increased efficiency"",""Better decision making""]",,600,Finance & Accounting,TDF Student Workpool,Finance Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
Alice Ruggiero,EXCEL - XLOOKUP ,"The use case is useful to transfer data from a source to new destination using XLOOKUP. A combined key is used, and formulas are automatically filled down for all rows. In the video the use case is used to transfer data from Costplan tab to a new tab. However the use case can be used to replace XLOOKUP in any case. ","<span><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><b>STEP 0&#58; data source</b><span style=""font-family&#58;&quot;Segoe UI&quot;;""></span></div><div style=""margin-top&#58;14px;margin-bottom&#58;14px;""><span style=""font-family&#58;&quot;Segoe UI&quot;;""><p style=""max-width&#58;100%;box-sizing&#58;border-box;display&#58;block;margin&#58;8px 0px 4px;color&#58;rgb(97, 97, 97);text-align&#58;left;background-color&#58;rgb(250, 250, 250);"">Before anything, make sure you have&#58;</p><ul style=""max-width&#58;100%;box-sizing&#58;border-box;margin&#58;4px 0px;color&#58;rgb(97, 97, 97);text-align&#58;left;background-color&#58;rgb(250, 250, 250);""><li style=""max-width&#58;100%;box-sizing&#58;border-box;"">A<span>&#160;</span><strong style=""font-weight&#58;600;max-width&#58;100%;box-sizing&#58;border-box;"">source sheet/table</strong><span>&#160;</span>(e.g.,<span>&#160;</span><code style=""font-family&#58;monospace, monospace;font-size&#58;1em;max-width&#58;100%;box-sizing&#58;border-box;"">Costplan</code>)</li><li style=""max-width&#58;100%;box-sizing&#58;border-box;""><strong style=""font-weight&#58;600;max-width&#58;100%;box-sizing&#58;border-box;"">Clear headers</strong><span>&#160;</span>(column names are consistent)</li><li style=""max-width&#58;100%;box-sizing&#58;border-box;"">A column (or combination of columns) that can work as a<span>&#160;</span><strong style=""font-weight&#58;600;max-width&#58;100%;box-sizing&#58;border-box;"">unique key</strong></li><li style=""max-width&#58;100%;box-sizing&#58;border-box;"">No messy merged headers inside the data area (data should start on a clean header row)</li></ul></span></div><p></p><p><b>STEP1&#58; create or reuse the destination sheet</b><span style=""font-family&#58;&quot;Segoe UI&quot;;""></span></p><ul style=""max-width&#58;100%;box-sizing&#58;border-box;margin&#58;4px 0px;color&#58;rgb(97, 97, 97);text-align&#58;left;background-color&#58;rgb(250, 250, 250);""><li style=""max-width&#58;100%;box-sizing&#58;border-box;"">If the sheet already exists,<span>&#160;</span><strong style=""font-weight&#58;600;max-width&#58;100%;box-sizing&#58;border-box;"">reuse it</strong></li><li style=""max-width&#58;100%;box-sizing&#58;border-box;"">If not,<span>&#160;</span><strong style=""font-weight&#58;600;max-width&#58;100%;box-sizing&#58;border-box;"">create a new sheet<br><br></strong></li></ul><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""></div><div style=""font-family&#58;'Segoe UI';line-height&#58;20px;""></div><p></p><p><b>STEP2&#58;&#160;<span style=""font-family&#58;&quot;Segoe UI&quot;;"">Run Copilot in Excel and paste the following prompt, replacing </span><font face=""monospace"">info in brackets&#160;</font><span style=""font-family&#58;&quot;Segoe UI&quot;;"">with the name of your new sheet&#58;</span></b></p><p style=""margin&#58;0in;"">In
**[DESTINATION_SHEET]**, build (or update) a table in **[DEST_RANGE]** with
headers&#58;<span style="""">&#160; </span></p><p style=""margin&#58;0in;"">**[HEADER_1],
[HEADER_2], … [HEADER_N]**.</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">### 1) Create the
row list (unique keys)</p><p style=""margin&#58;0in;"">From
**[SOURCE_SHEET]**, take rows where **[FILTER_CONDITION]** is true.<span style="""">&#160; </span></p><p style=""margin&#58;0in;"">Create **one row per
unique [KEY_FIELD]** (or per unique combined key).<span style="""">&#160; </span></p><p style=""margin&#58;0in;"">Fill base columns
(e.g., ID, Name, Description) from the source.<span style="""">&#160;
</span></p><p style=""margin&#58;0in;"">Sort by
**[SORT_FIELD]**.</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">### 2) Fill columns
using XLOOKUP (single or combined key)</p><p style=""margin&#58;0in;"">Define the lookup
key&#58;</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">- **Key in
destination&#58;** **[DEST_KEY]** (e.g., `[@ID]&amp;[@Region]`)<span style="""">&#160; </span></p><p style=""margin&#58;0in;"">- **Key in source&#58;**
**[SRC_KEY]** (e.g., `Source!$A$2&#58;$A$999 &amp; Source!$B$2&#58;$B$999`)</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">For each output
column, use&#58;</p><p style=""margin&#58;0in;"">```excel</p><p style=""margin&#58;0in;"">=XLOOKUP([DEST_KEY],
[SRC_KEY], [RETURN_RANGE], [DEFAULT_IF_NOT_FOUND], 0)</p><p style=""margin&#58;0in;"">```</p><p style=""margin&#58;0in;"">Fill the formula
down for all rows.</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">```</p><p style=""margin&#58;0in;"">&#160;</p><p style=""margin&#58;0in;"">### 4) Final checks</p><p style=""margin&#58;0in;"">Ensure formulas are
filled down, formats are correct (number/currency), and there are no errors
like **#N/A** unless expected.</p><p style=""margin&#58;0in;"">&#160;</p><p><i></i></p><p><br></p></span>","[""Increased efficiency"",""Improved accuracy""]",,60,Finance & Accounting,,Finance Copilot Use Case Library.csv,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FAQ - Copilot Agents.csv,,What are AI agents? ,"<div><p style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;"">Agents are AI systems that help individuals and
organizations manage tasks and make informed decisions. Using agents within
Copilot, you and your business can drive efficiency and get more work done
faster.</p>&#160;</div>",,,,,,,,,,,,,,,,
,,,,,,,,,FAQ - Copilot Agents.csv,,What can agents do? ,"<p style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;margin-bottom&#58;0in;line-height&#58;normal;"">Agents can
perform various tasks to assist people and organizations&#58;</p><ol style=""margin-bottom&#58;0in;margin-top&#58;0in;"" start=""1"" type=""1"">
 <li style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;margin-bottom&#58;0in;line-height&#58;normal;""><b>Retrieve information&#58;</b>&#160;Query systems like
     HR, CRM, or financial databases.</li>
 <li style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;margin-bottom&#58;0in;line-height&#58;normal;""><b>Help with basic tasks&#58;</b>&#160;Submit expense
     reports, update CRM systems, create IT help desk tickets.</li>
 <li style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;margin-bottom&#58;0in;line-height&#58;normal;""><b>Perform specialized roles&#58;</b>&#160;Facilitate
     meetings, compile research reports, analyze data sets.</li>
 <li style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;margin-bottom&#58;0in;line-height&#58;normal;""><b>Automate processes&#58;</b>&#160;Handle financial
     planning, sales qualification, and supplier communications.</li></ol><br>",,,,,,,,,,,,,,,,
,,,,,,,,,FAQ - Copilot Agents.csv,,Can I build AI agents from scratch?,"<div style=""margin&#58;0px 0in 10.6667px;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;""><span style=""color&#58;rgb(66, 66, 66);background-color&#58;rgb(250, 250, 250);display&#58;inline !important;""></span></div><span style=""background-color&#58;rgb(250, 250, 250);"">Yes, this will be possible in a future phase. We're currently <span style=""background-color&#58;rgb(250, 250, 250);display&#58;inline !important;"">actively working on the next steps to make it happen and also&#160;</span>exploring the best timing for implementing this feature.</span><br>",,,,,,,,,,,,,,,,
,,,,,,,,,FAQ - Copilot Agents.csv,,How do agents work? ,"<p style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;"">Agents are AI programs that are comprised of&#58;<br><b>What it knows—</b>The data the agent has access to and the memory it stores.<br><b>What it processes</b>—The ability to analyze data, recognize patterns, make
decisions, and learn over time.<br><b>What it can do—</b>The actions it can take across the surfaces such as the
apps and systems it has access to.</p><br>",,,,,,,,,,,,,,,,
,,,,,,,,,FAQ - Copilot Agents.csv,,How do AI agents differ from traditional AI models? ,"<p style=""margin&#58;0in 0in 8pt;line-height&#58;115%;font-size&#58;12pt;font-family&#58;Aptos, sans-serif;"">Traditional AI models help individuals be more efficient. AI
agents, however, can execute business processes. They range from simple
prompt-and-response agents to advanced, fully autonomous agents that can
complete entire workflows from start to finish. Agents can think or reason,
remember, be trained, and even know when to ask for help. This makes them
versatile tools for various business applications.</p><br>",,,,,,,,,,,,,,,,
,,,,,,,,,CS Copilot Use Case Library.csv,,Timewriting Assistant for Daily Work History Logging,,"This Copilot use case helps engineers and office workers automatically generate their weekly timewriting logs by analyzing Outlook calendar events, Teams meetings, chat messages, and email activity based on microsoft 365 ecosystem. It extracts actual working hours, identifies attended calls and written communications, and maps them to the appropriate SO (Service Order) codes. The output is formatted in a structured table aligned with ASML’s timewriting format, making it easy to copy and paste into the official system. This reduces manual effort, improves accuracy, and ensures compliance with timewriting policies.","I want to analyze my office routine from Monday to Friday for timewriting. Specifically, I need to know when and for how long I actually worked each day. Organize it by hour and include items where I left logs by chatting or actually working. Highlight items where I attended calls or wrote chats in bold, and include SOs if possible so that it's easy to copy-paste. Refer to the attached image for the appropriate table format. Would you like me to now generate a full Monday–Friday version of this table using your actual meetings, chats, and emails from last week. Please continue with Monday through Friday in the same format and export the full week into an Excel or CSV file for easy copy-paste into ASML time-writing system. Please refer to timewriting policy : https://asml.sharepoint.com/sites/CS-KR-Ops-Support/Planning%20%26%20Control/PC%20CS%20FAQ/Time%20writing(Workday%20%26%20Fiori)/For%20Engineers/2025%20Timewriting%20policy%20updates.pdf ",CS Specific,Korea-Samsung,EUV,CS SEC EXE Comp ,Engineers,,2,52,World Wide,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Rapid Dashboard Blueprint Generation to Accelerate Development,,"During the initial phase of dashboard creation, I typically need to write extensive front-end and back-end code to define data sources, visualization components, and interaction logic. Copilot can generate a complete blueprint based on my prompt, including data engineering and UI layout, significantly reducing the time spent on boilerplate coding.",Zion input,CS Specific,TW/SEA,OPS,Data Analyst,PLs,"Each feature takes approximately 0.5 hours to develop. On average, 5–6 features are built per day, and the entire project spans 3 weeks.",7.5,12,World Wide,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Prepare for customer meetings by expected questions and comments about presentation ,,"After a draft of a powerpoint is completed, you can ask expected co pilot to give you example questions and comments that the customer might ask. You can give co-pilot a customer persona to get better feedback. Also you can request co-pilot to help you prepare an answer or improve the slides to cover the questions.","I’m a customer quality manager preparing this slide deck for Samsung EUV customers. Please review the slides and recent customer emails. The primary audience is a senior EUV quality manager who is very data-driven and focused on defectivity and tool uptime. They’ve previously raised concerns about recurring quality incident and slow cycle time. Based on this, generate 10 tough questions I might be asked during the presentation.”",CS Specific,Korea-Samsung,EUV,Customer Quality Manager,Managers,"By getting feedback about slides, I am able to be better prepared for customer meeting and improve the quality of my slides",1,100,World Wide,High,,Yes,CCI data need to be avoided,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Programming assistant,,Doing any task that requires some programming knowledge from Excel to Powerbi Co-Pilot Greatly helps it generating the code or the plots required. This reduces the time spent upskilling on this dramatically.  ,"Excel Type of graphs for data
Excel Macro and Formula Generation
Powerbi Code. ",CS Specific,Europe,DUV,TL,Engineers,,3,0,World Wide,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Diagnostic time reduction - case question (by In-Bok Na),,"""I think a function that quickly finds things from a 'know-where' perspective in Copilot is really useful.
It seems to search based on OneNote and Outlook, and if you upload your Outlook PST file to OneDrive and don’t delete it, Copilot can even find and organize past issues and derive action points (APs), which really helps reduce diagnostic time.""",'please provide information on Overlay case due to 'MI-FD47' and GCQ drop',CS Specific,Korea-Samsung,DUV,2nd line manager,Engineers,,0.5,180,World Wide,Medium,,No,"Copilot can access outlook based on your search, uploading a PST file in one drive not sure if its needed ?  ",3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Quickly Troubleshoot Custom Process Code,,"In my role I spend a good amount of time improving local processes and the best way to do this is with coding environments as it allows me to build something once, that everyone else can use to make their job easier day to day. As those who have coded before, debugging things that do not work can be troublesome and I have found co-pilot super useful for helping me navigate my code, or locate solutions to problems that others have already had with for example MATLAB diagnostic scripts.  ","This is my code, **code block**, and I am coding in the power apps enviornment. This code is attempting select a popup for the end user depending on what team code they have, and if they have properly filled out 3 other combo boxes. The code referencing the team code does not appear to be working properly as nothing is triggered. The team code is a comma delimited string, see any obvious issues with what I have written or is the issue likely somewhere else?",CS Specific,US,DUV,2nd Line Tech Lead,Engineers,"Whenever I feel the need to diagnose a coding issue, it usually requires research and research on the internet with static searches is very slow.",2,100,World Wide,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,VBA Excel Code creation,,"Utilize CoPilot to support with VBA code problems, solutions, optimization, etc. when building VBA code. ",Various prompts were used and more in a conversational way; since writing code is an iterative process. ,CS Specific,Netherlands,EUV,Analyst ,Engineers,"Prevent mistakes, improve robustness",7,12,Team,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,SAP Transaction WIKI,,"Today if you want to find out what is the purpose of SU3, ZMEC, ZMATCONF you need to check myASML, local KTs, Knowledge pages. Quality of these documents is also a gamble. With Co-pilot you have simple explanation (can be prompted for specific procedure-like instructions)","Describe what SU3 and how do i use it. 
Explain what MB03 is and who uses it. 
What is ZEQBI in context of SAP transaction.
What is IQS3 and what do i use it for?
Teach me please how to use ZTANGO transaction in ASML SAP system
",CS Specific,US,OPS,Program Manager,all,It typically took me 5-10 min to locate KT first only never to find out what this transaction actually does. 10 - 15 mins saved per search.,0.5,200,World Wide,High,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,Debugging PowerAutomate Queries,,Used Copilot to debug issues with Microsoft's PowerAutomate backend while developing/modifying queries for an existing Automation Workflow (passdown automation).,"One of my PowerAutomate flows is triggering itself twice. I believe it's not an accidental ""loop"" inside of the flow, since I actually see two instances of the flow (for each event) showing up in my run history, and there is no item inside my flow which can generate a trigger as far as I know. My trigger is ""When a new message is added to a chat or channel"", and I'm adding/updating items to a Microsoft List using my flow.",CS Specific,US,EUV,Technical Support,Engineers,,2,5,Team,Low,,Yes,,3.0
,,,,,,,,,CS Copilot Use Case Library.csv,,AI agent for AI automation with specific tasks,,"Team uses PLT logbook to record all system related information including downtime bucketing. The logbook is monitored daily and weekly to extract information for the availability of the system. This is transcribed manually. For shift to shift passdown, engineers review the logbook from actions performed when off-shift. This is also done manually. For escalations and XLDs, data is manually transcribed to bucket the details of the delays and structural issues. Having a method to automatically summarize and pull information from the logbook based on time interval and information needed would save ~16Hrs per week of engineer time.

What is done:
1. Logbook PLT collector is created and up running
2. Automatic prompt Copilot AI submitter is created 
3. Copilot respond collector is created 
Challenges:
1. Identify how structure data input is needed for AI to get best results
2. Fine tune prompt to get: 
a. Reliable results
b. Consistent formatting
","Work in progress to fine tune prompt. Most likely it will be set of prompt that run in separate sessions or combined. Here is current draft:
You are professional summarizer. Here are links to logbook files per machine.
For machine ET05: https://asml.sharepoint.com/sites/eScan11006s/Shared%20Documents/ET05%20Pilot1%20(Intel%20Logic)/ET05_Intel_Pilot1_Logs/mET05_logbook.txt
Logbook file contain entries made by engineers, each entry has timestamp in ISO 8601 format
example 1: 2025-06-18 14:27
example 2: 2025-06-21 15:55
and four letter abbreviation of engineer name
example 1: LOIE
example 2: POEI
Each day starts with ""Plan for the Day"" and follows by actions taken on the tool
Make summary for {startdate}.
Summary should start with machine name, timestamp, what was ""Plan for the Day"" and then in bullet format what was done during this day
followed by engineer abbreviation and problems occurred.
Cover whole day. Highlight actions by green color and issues by red color.
Indicate if ""Plan of the day"" was accomplished. Be precise and explicit.

Here is example of summary:
🛠 Machine: ET05
Date: 2025-07-19
Plan for the Day:
Action 1
Action 2
Action 3
✅ Actions Taken:
🟩 time stamp — action 1 (LOIE)
🟩 time stamp — action 2 (LOIE) 
🟥 Issues Encountered:
🟥 time stamp — Issue 1 (POEI) 
🟥 time stamp — Issue 1 (LOIE) 
 Outcome:",CS Specific,US,HMI,Data Engineer,Engineers,,16,52,World Wide,,,No,"Logbooks as we know would have CCI data, need to have a risk acceptance on using logbook with copilot",3.0
